Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1613498669,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1613498670,1,,Aggregated,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,106.30211999887251,106.30211999887251,106.30211999887251,106.30211999887251,31.0
1613498671,1,,Aggregated,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,2,0,107.02033000052324,106.66122499969788,106.30211999887251,107.02033000052324,31.0
1613498672,1,,Aggregated,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,3,0,108.62686299878987,107.31643766606187,106.30211999887251,108.62686299878987,31.0
1613498673,1,,Aggregated,1.000000,0.000000,110,110,120,120,120,120,120,120,120,120,120,4,0,110.0,109.39614749986504,106.30211999887251,115.63527700127452,31.25
1613498674,1,,Aggregated,1.000000,0.000000,110,120,120,120,120,120,120,120,120,120,120,5,0,110.0,112.37834119965555,106.30211999887251,124.30711599881761,31.2
1613498675,1,,Aggregated,1.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,6,0,110.0,113.33739249979165,106.30211999887251,124.30711599881761,31.166666666666668
1613498676,1,,Aggregated,1.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,7,0,120.0,113.74474357113026,106.30211999887251,124.30711599881761,31.285714285714285
1613498677,1,,Aggregated,1.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,8,0,120.0,114.71959899972717,106.30211999887251,124.30711599881761,31.25
1613498678,1,,Aggregated,1.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,9,0,120.0,114.99540799963546,106.30211999887251,124.30711599881761,31.22222222222222
1613498679,1,,Aggregated,1.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,10,0,120.0,114.52970249956707,106.30211999887251,124.30711599881761,31.2
